Frequency(Hz), Magnitude(ohm), Phase(deg)
20.000, 5.511, 3.080
20.291, 5.512, 3.105
20.585, 5.512, 3.135
20.884, 5.508, 3.168
21.188, 5.502, 3.204
21.495, 5.495, 3.246
21.808, 5.490, 3.292
22.124, 5.491, 3.350
22.446, 5.496, 3.436
22.772, 5.503, 3.538
23.103, 5.512, 3.638
23.438, 5.524, 3.716
23.779, 5.536, 3.714
24.124, 5.553, 3.703
24.474, 5.571, 3.690
24.830, 5.585, 3.685
25.191, 5.581, 3.686
25.557, 5.561, 3.691
25.928, 5.537, 3.702
26.304, 5.524, 3.719
26.686, 5.533, 3.751
27.074, 5.557, 3.797
27.467, 5.583, 3.860
27.866, 5.594, 3.938
28.271, 5.582, 4.058
28.682, 5.562, 4.212
29.098, 5.545, 4.355
29.521, 5.542, 4.423
29.950, 5.543, 4.434
30.385, 5.546, 4.414
30.826, 5.550, 4.364
31.274, 5.557, 4.273
31.728, 5.564, 4.148
32.189, 5.570, 4.058
32.657, 5.574, 4.148
33.131, 5.577, 4.252
33.612, 5.579, 4.358
34.101, 5.577, 4.466
34.596, 5.572, 4.577
35.099, 5.568, 4.689
35.608, 5.570, 4.625
36.126, 5.574, 4.442
36.650, 5.577, 4.359
37.183, 5.572, 4.551
37.723, 5.565, 4.785
38.271, 5.566, 4.949
38.827, 5.583, 5.068
39.391, 5.600, 5.150
39.963, 5.599, 5.197
40.543, 5.586, 5.204
41.132, 5.582, 5.165
41.730, 5.593, 5.034
42.336, 5.605, 4.898
42.951, 5.604, 4.917
43.575, 5.596, 4.971
44.208, 5.599, 5.018
44.850, 5.612, 5.056
45.501, 5.624, 5.102
46.162, 5.634, 5.171
46.833, 5.641, 5.262
47.513, 5.624, 5.389
48.203, 5.604, 5.533
48.903, 5.588, 5.450
49.614, 5.579, 5.254
50.334, 5.600, 5.363
51.066, 5.644, 5.550
51.807, 5.636, 5.704
52.560, 5.607, 5.839
53.323, 5.620, 5.955
54.098, 5.641, 6.030
54.884, 5.657, 5.965
55.681, 5.667, 5.879
56.490, 5.648, 6.080
57.310, 5.634, 6.228
58.143, 5.637, 6.180
58.987, 5.633, 6.184
59.844, 5.620, 6.254
60.713, 5.638, 6.434
61.595, 5.664, 6.634
62.490, 5.637, 6.505
63.398, 5.640, 6.582
64.319, 5.685, 6.857
65.253, 5.668, 7.097
66.201, 5.657, 7.208
67.162, 5.681, 6.948
68.138, 5.672, 7.091
69.128, 5.664, 7.262
70.132, 5.683, 7.308
71.151, 5.670, 7.436
72.184, 5.657, 7.474
73.233, 5.659, 7.282
74.296, 5.681, 7.719
75.376, 5.683, 7.755
76.470, 5.678, 7.645
77.581, 5.681, 7.673
78.708, 5.682, 7.660
79.851, 5.693, 7.742
81.011, 5.700, 8.098
82.188, 5.690, 8.614
83.382, 5.690, 8.238
84.593, 5.712, 8.098
85.822, 5.706, 8.198
87.068, 5.695, 8.400
88.333, 5.700, 8.667
89.616, 5.713, 8.964
90.918, 5.710, 9.035
92.239, 5.676, 9.010
93.579, 5.695, 9.093
94.938, 5.689, 9.011
96.317, 5.723, 9.348
97.716, 5.744, 9.609
99.135, 5.721, 9.668
100.575, 5.703, 9.694
102.036, 5.746, 9.739
103.518, 5.707, 9.910
105.022, 5.694, 10.126
106.548, 5.721, 10.488
108.095, 5.754, 10.420
109.665, 5.727, 10.826
111.258, 5.753, 10.704
112.874, 5.741, 10.545
114.514, 5.738, 10.858
116.177, 5.758, 10.889
117.865, 5.733, 11.131
119.577, 5.749, 11.444
121.314, 5.764, 11.694
123.076, 5.800, 11.497
124.864, 5.752, 11.617
126.678, 5.779, 12.225
128.518, 5.781, 12.164
130.385, 5.775, 12.698
132.279, 5.779, 12.407
134.200, 5.831, 12.573
136.149, 5.791, 12.925
138.127, 5.795, 12.695
140.133, 5.796, 13.242
142.169, 5.818, 13.768
144.234, 5.834, 13.502
146.329, 5.853, 13.583
148.455, 5.817, 13.822
150.611, 5.830, 14.429
152.799, 5.854, 14.640
155.018, 5.853, 14.496
157.270, 5.838, 14.776
159.554, 5.845, 14.925
161.872, 5.867, 14.874
164.223, 5.878, 15.242
166.609, 5.893, 15.692
169.029, 5.901, 16.022
171.484, 5.902, 16.339
173.975, 5.878, 16.529
176.502, 5.903, 16.425
179.066, 5.923, 16.848
181.667, 5.912, 16.886
184.306, 5.963, 17.185
186.983, 5.913, 17.660
189.699, 5.953, 17.662
192.455, 5.980, 18.233
195.250, 6.006, 18.332
198.086, 6.005, 18.413
200.964, 5.992, 18.753
203.883, 5.994, 19.626
206.844, 6.030, 19.693
209.849, 6.009, 19.821
212.897, 6.105, 20.082
215.990, 6.051, 20.333
219.127, 6.098, 20.827
222.310, 6.090, 20.802
225.539, 6.053, 21.357
228.815, 6.103, 21.777
232.139, 6.138, 22.118
235.511, 6.151, 22.289
238.932, 6.166, 22.741
242.403, 6.219, 23.124
245.924, 6.236, 24.020
249.496, 6.246, 23.853
253.120, 6.311, 24.065
256.797, 6.272, 24.554
260.527, 6.325, 25.073
264.311, 6.326, 25.516
268.151, 6.370, 25.864
272.046, 6.349, 26.316
275.997, 6.449, 26.662
280.006, 6.412, 26.994
284.074, 6.460, 27.737
288.200, 6.494, 28.411
292.386, 6.520, 28.676
296.633, 6.601, 28.925
300.942, 6.634, 29.309
305.314, 6.650, 30.066
309.748, 6.695, 30.245
314.248, 6.738, 30.602
318.812, 6.755, 31.416
323.443, 6.781, 32.023
328.142, 6.893, 32.731
332.908, 6.915, 32.665
337.744, 6.978, 33.309
342.650, 7.042, 33.890
347.627, 7.089, 34.484
352.677, 7.174, 35.073
357.799, 7.236, 35.758
362.997, 7.326, 36.488
368.269, 7.376, 37.283
373.619, 7.463, 37.797
379.046, 7.574, 38.243
384.552, 7.638, 38.806
390.138, 7.748, 39.414
395.805, 7.897, 40.136
401.554, 7.989, 40.693
407.387, 8.076, 41.692
413.304, 8.251, 42.126
419.308, 8.360, 42.818
425.399, 8.516, 43.748
431.578, 8.691, 44.092
437.847, 8.851, 45.029
444.207, 9.055, 45.744
450.659, 9.277, 46.331
457.205, 9.450, 46.990
463.847, 9.725, 47.725
470.584, 9.929, 48.394
477.420, 10.260, 48.885
484.355, 10.584, 49.477
491.390, 10.914, 50.231
498.528, 11.326, 50.820
505.770, 11.657, 51.198
513.116, 12.137, 51.700
520.570, 12.583, 52.209
528.131, 13.212, 52.600
535.803, 13.851, 52.932
543.586, 14.538, 52.998
551.482, 15.360, 52.925
559.492, 16.360, 52.968
567.619, 17.408, 52.469
575.864, 18.683, 51.360
584.229, 20.048, 50.414
592.716, 21.624, 48.358
601.325, 23.411, 45.820
610.060, 25.179, 42.610
618.921, 27.210, 39.040
627.912, 29.051, 34.457
637.032, 31.097, 28.453
646.286, 32.767, 22.441
655.673, 33.777, 15.036
665.198, 33.687, 7.400
674.860, 32.236, -0.019
684.663, 30.450, -2.380
694.608, 32.142, -6.398
704.698, 32.450, -15.866
714.934, 29.366, -24.632
725.319, 26.240, -29.040
735.855, 23.529, -32.540
746.543, 21.335, -34.510
757.387, 19.506, -35.804
768.389, 17.999, -36.276
779.550, 16.721, -36.266
790.874, 15.643, -37.092
802.362, 14.633, -36.509
814.017, 13.905, -36.140
825.841, 13.108, -35.529
837.837, 12.447, -34.682
850.007, 11.889, -33.805
862.354, 11.453, -32.762
874.880, 11.043, -31.504
887.588, 10.697, -30.668
900.481, 10.287, -29.626
913.561, 9.992, -28.581
926.831, 9.694, -27.265
940.294, 9.434, -25.679
953.953, 9.213, -24.615
967.810, 9.034, -23.114
981.868, 8.855, -22.062
996.130, 8.705, -20.716
1010.599, 8.574, -19.059
1025.279, 8.475, -17.672
1040.172, 8.349, -16.513
1055.281, 8.316, -14.852
1070.610, 8.281, -13.609
1086.161, 8.255, -12.232
1101.938, 8.231, -11.017
1117.945, 8.223, -9.941
1134.184, 8.211, -8.588
1150.659, 8.230, -7.303
1167.373, 8.261, -6.054
1184.330, 8.314, -4.989
1201.533, 8.363, -4.029
1218.986, 8.419, -2.973
1236.693, 8.498, -1.975
1254.656, 8.601, -1.003
1272.881, 8.702, -0.256
1291.370, 8.818, 0.705
1310.129, 8.987, 1.362
1329.159, 9.137, 1.798
1348.466, 9.300, 2.222
1368.053, 9.467, 2.743
1387.925, 9.716, 2.906
1408.086, 9.875, 2.771
1428.539, 10.072, 2.843
1449.290, 10.310, 2.539
1470.342, 10.524, 1.981
1491.700, 10.727, 1.335
1513.367, 10.907, 0.445
1535.350, 11.039, -0.642
1557.652, 11.182, -1.630
1580.278, 11.307, -2.957
1603.233, 11.338, -4.452
1626.521, 11.283, -5.721
1650.147, 11.204, -6.836
1674.117, 11.156, -7.643
1698.434, 10.986, -8.763
1723.105, 10.882, -8.943
1748.135, 10.812, -9.433
1773.527, 10.691, -10.321
1799.289, 10.567, -10.405
1825.425, 10.449, -10.439
1851.941, 10.368, -11.089
1878.841, 10.111, -10.359
1906.133, 10.228, -9.835
1933.821, 10.224, -10.031
1961.911, 10.179, -9.868
1990.409, 10.222, -9.569
2019.321, 10.332, -10.178
2048.653, 10.237, -9.958
2078.411, 10.475, -9.939
2108.602, 10.574, -11.024
2139.230, 10.659, -11.945
2170.304, 10.607, -13.330
2201.829, 10.565, -14.845
2233.813, 10.401, -15.759
2266.260, 10.210, -16.492
2299.179, 10.077, -17.308
2332.576, 9.800, -17.362
2366.458, 9.762, -17.385
2400.833, 9.612, -16.997
2435.707, 9.662, -16.982
2471.087, 9.655, -17.488
2506.981, 9.628, -17.722
2543.397, 9.795, -20.596
2580.342, 9.377, -21.766
2617.823, 9.043, -22.915
2655.848, 8.731, -22.379
2694.426, 8.504, -21.695
2733.565, 8.416, -21.715
2773.272, 8.168, -21.563
2813.555, 8.037, -21.033
2854.424, 7.847, -20.918
2895.887, 7.698, -19.902
2937.951, 7.596, -19.307
2980.627, 7.499, -18.758
3023.923, 7.393, -18.081
3067.847, 7.284, -17.394
3112.410, 7.208, -16.568
3157.620, 7.132, -15.908
3203.487, 7.069, -15.086
3250.019, 7.003, -14.226
3297.228, 6.987, -13.493
3345.123, 6.939, -12.847
3393.713, 6.899, -12.196
3443.009, 6.858, -11.383
3493.021, 6.840, -10.673
3543.760, 6.818, -9.955
3595.235, 6.794, -9.412
3647.458, 6.793, -8.605
3700.440, 6.777, -8.106
3754.192, 6.773, -7.480
3808.724, 6.761, -6.931
3864.048, 6.759, -6.350
3920.176, 6.757, -5.795
3977.119, 6.749, -5.169
4034.890, 6.755, -4.633
4093.499, 6.752, -4.011
4152.960, 6.769, -3.489
4213.285, 6.784, -2.990
4274.485, 6.801, -2.537
4336.576, 6.814, -2.098
4399.567, 6.827, -1.665
4463.474, 6.851, -1.322
4528.309, 6.858, -0.960
4594.086, 6.886, -0.555
4660.818, 6.904, -0.231
4728.520, 6.926, 0.079
4797.205, 6.951, 0.260
4866.887, 6.966, 0.428
4937.582, 6.973, 0.610
5009.304, 6.976, 0.777
5082.067, 6.977, 0.951
5155.888, 6.976, 1.158
5230.781, 6.982, 1.416
5306.762, 6.982, 1.638
5383.846, 6.976, 1.815
5462.050, 6.961, 2.054
5541.390, 6.946, 2.410
5621.883, 6.941, 2.831
5703.544, 6.943, 3.078
5786.392, 6.946, 3.459
5870.443, 6.947, 3.733
5955.716, 6.949, 4.045
6042.227, 6.941, 4.451
6129.994, 6.943, 4.832
6219.037, 6.949, 5.226
6309.372, 6.962, 5.597
6401.021, 6.968, 5.997
6494.000, 6.983, 6.313
6588.329, 6.994, 6.703
6684.029, 7.017, 6.967
6781.120, 7.023, 7.262
6879.620, 7.033, 7.619
6979.551, 7.045, 7.968
7080.934, 7.064, 8.254
7183.790, 7.076, 8.554
7288.139, 7.091, 8.941
7394.004, 7.112, 9.262
7501.407, 7.128, 9.597
7610.370, 7.145, 9.834
7720.916, 7.166, 10.256
7833.067, 7.185, 10.614
7946.848, 7.202, 10.937
8062.282, 7.233, 11.336
8179.392, 7.258, 11.666
8298.203, 7.296, 11.996
8418.740, 7.333, 12.383
8541.028, 7.381, 12.753
8665.093, 7.450, 12.754
8790.959, 7.460, 13.001
8918.654, 7.518, 13.442
9048.203, 7.624, 13.925
9179.635, 7.798, 13.301
9312.976, 7.806, 12.294
9448.253, 7.750, 10.929
9585.495, 7.485, 11.411
9724.730, 7.504, 12.941
9865.989, 7.647, 13.257
10009.300, 7.624, 12.399
10154.691, 7.534, 12.814
10302.195, 7.515, 13.398
10451.842, 7.505, 14.020
10603.662, 7.535, 14.639
10757.688, 7.622, 14.881
10913.950, 7.601, 14.853
11072.483, 7.592, 15.198
11233.318, 7.585, 15.716
11396.490, 7.609, 16.241
11562.032, 7.648, 16.822
11729.979, 7.700, 17.275
11900.364, 7.770, 17.701
12073.226, 7.877, 17.815
12248.598, 7.954, 17.161
12426.517, 7.818, 17.068
12607.021, 7.940, 18.223
12790.146, 7.889, 17.137
12975.932, 7.808, 17.809
13164.416, 7.761, 18.717
13355.639, 7.757, 19.940
13549.639, 7.851, 21.271
13746.456, 8.001, 22.016
13946.133, 8.078, 22.581
14148.710, 8.176, 24.541
14354.229, 8.571, 26.501
14562.734, 9.401, 27.633
14774.269, 10.745, 20.942
14988.875, 9.922, 13.201
15206.599, 9.014, 10.224
15427.485, 8.603, 14.924
15651.580, 8.899, 14.698
15878.930, 8.624, 11.708
16109.582, 8.203, 13.616
16343.585, 8.141, 14.810
16580.986, 8.175, 15.698
16821.838, 8.038, 15.820
17066.186, 7.982, 16.844
17314.084, 7.940, 18.094
17565.582, 8.066, 19.345
17820.734, 8.124, 17.890
18079.594, 7.909, 19.484
18342.213, 8.142, 20.433
18608.645, 8.153, 20.426
18878.949, 8.034, 19.532
19153.178, 7.959, 21.443
19431.391, 8.088, 22.864
19713.646, 8.282, 21.562
20000.000, 8.063, 21.788
